DRG Definition,Total Discharges,Average Covered Charges,Average Total Payments,Average Medicare Payments
470 - MAJOR JOINT REPLACEMENT OR REATTACHMENT OF LOWER EXTREMITY W/O MCC,459510,55995.62589,14999.0943,12218.58597
871 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,439920,53040.96987,13728.95324,12098.61224
291 - HEART FAILURE & SHOCK W MCC,201431,41677.11988,10848.70686,9564.38852
292 - HEART FAILURE & SHOCK W CC,195057,27549.86945,7502.333364,6265.433135
"392 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W/O MCC",192848,24152.49984,5899.153831,4509.069106
690 - KIDNEY & URINARY TRACT INFECTIONS W/O MCC,162342,23094.8513,5961.040895,4744.505033
194 - SIMPLE PNEUMONIA & PLEURISY W CC,150770,28084.04009,7252.695543,5875.408304
683 - RENAL FAILURE W CC,147535,27178.32459,7328.193683,5983.776514
378 - G.I. HEMORRHAGE W CC,141752,29675.19639,7503.891628,6140.33565
872 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W/O MCC,137756,30923.00944,8204.205668,6644.284931
190 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W MCC,137691,33221.22166,8451.047512,7088.078233
193 - SIMPLE PNEUMONIA & PLEURISY W MCC,135974,40481.27416,10221.9979,8810.663053
603 - CELLULITIS W/O MCC,129892,22863.91003,6518.016953,5072.8981
189 - PULMONARY EDEMA & RESPIRATORY FAILURE,118015,35636.8642,9208.174207,7823.194297
191 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W CC,115897,27016.89673,6947.293226,5672.029621
682 - RENAL FAILURE W MCC,112978,42667.80286,11372.54904,9938.485865
"641 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W/O MCC",111997,21583.29525,5667.725609,4442.990848
065 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W CC OR TPA IN 24 HRS,105473,34192.90918,8112.043518,6554.9916
309 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W CC,94674,23950.80567,6129.020967,4844.698629
885 - PSYCHOSES,93614,21670.89362,8541.428707,7135.060899
312 - SYNCOPE & COLLAPSE,89265,25272.14927,5946.823357,4662.809097
247 - PERC CARDIOVASC PROC W DRUG-ELUTING STENT W/O MCC,85735,77433.48442,15235.37685,12296.72779
"287 - CIRCULATORY DISORDERS EXCEPT AMI, W CARD CATH W/O MCC",83179,41737.72194,8434.816588,6613.954688
481 - HIP & FEMUR PROCEDURES EXCEPT MAJOR JOINT W CC,82061,55920.13633,13593.08394,11976.59121
310 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W/O CC/MCC,81252,17589.15645,4466.430205,3107.064318
460 - SPINAL FUSION EXCEPT CERVICAL W/O MCC,76752,104837.4034,28585.33659,24394.08709
689 - KIDNEY & URINARY TRACT INFECTIONS W MCC,75607,30812.35756,8123.369529,6903.666922
812 - RED BLOOD CELL DISORDERS W/O MCC,75205,25262.15815,6542.023522,5223.392248
064 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W MCC,74393,53754.49463,13399.41607,11533.61115
192 - CHRONIC OBSTRUCTIVE PULMONARY DISEASE W/O CC/MCC,70430,21142.92461,5501.104103,4200.93632
313 - CHEST PAIN,70148,22545.05406,5168.52777,3924.947112
308 - CARDIAC ARRHYTHMIA & CONDUCTION DISORDERS W MCC,70119,35811.12726,9080.890572,7712.990887
177 - RESPIRATORY INFECTIONS & INFLAMMATIONS W MCC,68821,53157.85177,13697.44152,12238.06414
208 - RESPIRATORY SYSTEM DIAGNOSIS W VENTILATOR SUPPORT <96 HOURS,67151,70471.5434,16827.13977,14980.50394
"280 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W MCC",65402,49995.84361,12457.28262,10966.49593
293 - HEART FAILURE & SHOCK W/O CC/MCC,64815,19704.03343,5292.34475,4174.882651
"640 - MISC DISORDERS OF NUTRITION,METABOLISM,FLUIDS/ELECTROLYTES W MCC",64168,32696.56424,8795.862096,7533.369452
069 - TRANSIENT ISCHEMIA,62538,25961.58787,5502.012712,4146.607487
853 - INFECTIOUS & PARASITIC DISEASES W O.R. PROCEDURE W MCC,59763,149501.6611,39428.65765,35802.32677
377 - G.I. HEMORRHAGE W MCC,58771,50999.68568,13097.08026,11617.97887
552 - MEDICAL BACK PROBLEMS W/O MCC,57234,27212.61138,6719.168344,5175.230632
195 - SIMPLE PNEUMONIA & PLEURISY W/O CC/MCC,55557,20721.30057,5353.187177,4008.634268
066 - INTRACRANIAL HEMORRHAGE OR CEREBRAL INFARCTION W/O CC/MCC,53182,26728.25289,6047.140198,4485.516697
389 - G.I. OBSTRUCTION W CC,53046,26623.36006,6782.085624,5367.094691
330 - MAJOR SMALL & LARGE BOWEL PROCEDURES W CC,52501,75176.81707,18663.71479,15835.28586
638 - DIABETES W CC,49211,24780.91664,6699.076324,5369.033549
314 - OTHER CIRCULATORY SYSTEM DIAGNOSES W MCC,47487,55960.46996,14893.97582,12967.09798
"391 - ESOPHAGITIS, GASTROENT & MISC DIGEST DISORDERS W MCC",46020,36758.89231,9363.657084,7894.333942
101 - SEIZURES W/O MCC,45909,26760.41545,6606.082446,5106.508049
394 - OTHER DIGESTIVE SYSTEM DIAGNOSES W CC,44331,29598.67756,7618.089305,6183.234012
178 - RESPIRATORY INFECTIONS & INFLAMMATIONS W CC,44262,38150.27805,9999.621843,8573.366612
"281 - ACUTE MYOCARDIAL INFARCTION, DISCHARGED ALIVE W CC",43529,32953.78088,7852.892233,6450.824347
948 - SIGNS & SYMPTOMS W/O MCC,41614,22724.22156,5776.114745,4544.406738
329 - MAJOR SMALL & LARGE BOWEL PROCEDURES W MCC,38789,146289.0295,37388.17018,33813.9522
